/home/gvernier/Volumes/hera-s1/runs/realtimeobs/lfs/h1/ops/prod/dcom/
├── 20250314
│   ├── seaice
│   │   ├── 20250315223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315223000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315224000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315224000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315224000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315225000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315225000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315225000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315230000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250315230000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250315231000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315231000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315231000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315232000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315232000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315232000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315233000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315233000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315233000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315234000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315234000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315234000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315235000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315235000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250315235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   └── 20250315235000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   ├── wgrdbul
│   │   └── adt
│   │       ├── ^rads_adt.*074.nc$
│   │       ├── rads_adt_3a_2025074.nc
│   │       ├── rads_adt_3b_2025074.nc
│   │       ├── rads_adt_6a_2025074.nc
│   │       ├── rads_adt_c2_2025074.nc
│   │       ├── rads_adt_j3_2025074.nc
│   │       ├── rads_adt_ncoda_3a_2025074.nc
│   │       ├── rads_adt_ncoda_3b_2025074.nc
│   │       ├── rads_adt_ncoda_6a_2025074.nc
│   │       ├── rads_adt_ncoda_c2_2025074.nc
│   │       ├── rads_adt_ncoda_j3_2025074.nc
│   │       ├── rads_adt_ncoda_sa_2025074.nc
│   │       ├── rads_adt_ncoda_sw_2025074.nc
│   │       ├── rads_adt_sa_2025074.nc
│   │       └── rads_adt_sw_2025074.nc
│   └── wtxtbul
│       └── satSSS
│           ├── SMAP
│           │   ├── ^SMAP_L2B_SSS.*.h5$
│           │   ├── SMAP_L2B_SSS_NRT_54047_A_20250315T011742.h5
│           │   ├── SMAP_L2B_SSS_NRT_54047_D_20250315T011742.h5
│           │   ├── SMAP_L2B_SSS_NRT_54048_A_20250315T025610.h5
│           │   ├── SMAP_L2B_SSS_NRT_54048_D_20250315T025610.h5
│           │   ├── SMAP_L2B_SSS_NRT_54049_A_20250315T043438.h5
│           │   ├── SMAP_L2B_SSS_NRT_54049_D_20250315T043438.h5
│           │   ├── SMAP_L2B_SSS_NRT_54050_A_20250315T061306.h5
│           │   ├── SMAP_L2B_SSS_NRT_54050_D_20250315T061306.h5
│           │   ├── SMAP_L2B_SSS_NRT_54051_A_20250315T075133.h5
│           │   ├── SMAP_L2B_SSS_NRT_54051_D_20250315T075133.h5
│           │   ├── SMAP_L2B_SSS_NRT_54052_A_20250315T093001.h5
│           │   ├── SMAP_L2B_SSS_NRT_54052_D_20250315T093001.h5
│           │   ├── SMAP_L2B_SSS_NRT_54053_D_20250315T110830.h5
│           │   ├── SMAP_L2B_SSS_NRT_54054_A_20250315T124657.h5
│           │   ├── SMAP_L2B_SSS_NRT_54054_D_20250315T124657.h5
│           │   ├── SMAP_L2B_SSS_NRT_54055_A_20250315T142526.h5
│           │   ├── SMAP_L2B_SSS_NRT_54055_D_20250315T142526.h5
│           │   ├── SMAP_L2B_SSS_NRT_54056_A_20250315T160354.h5
│           │   ├── SMAP_L2B_SSS_NRT_54056_D_20250315T160354.h5
│           │   ├── SMAP_L2B_SSS_NRT_54057_A_20250315T174221.h5
│           │   ├── SMAP_L2B_SSS_NRT_54057_D_20250315T174221.h5
│           │   ├── SMAP_L2B_SSS_NRT_54058_A_20250315T192049.h5
│           │   ├── SMAP_L2B_SSS_NRT_54058_D_20250315T192049.h5
│           │   ├── SMAP_L2B_SSS_NRT_54059_A_20250315T205916.h5
│           │   ├── SMAP_L2B_SSS_NRT_54059_D_20250315T205916.h5
│           │   └── SMAP_L2B_SSS_NRT_54060_A_20250315T223744.h5
│           └── SMOS
│               ├── SM_OPER_MIR_OSUDP2_20250315T001156_20250315T010515_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T010204_20250315T015518_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T015201_20250315T024520_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T024209_20250315T033523_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T033206_20250315T042525_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T042213_20250315T051528_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T051211_20250315T060529_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T060219_20250315T065531_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T065214_20250315T074534_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T074221_20250315T083536_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T083218_20250315T092539_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T092228_20250315T101541_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T101224_20250315T110543_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T110231_20250315T115545_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T115226_20250315T124547_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T124237_20250315T133550_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T133233_20250315T142552_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T142241_20250315T151554_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T151237_20250315T160557_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T160245_20250315T165559_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T165242_20250315T174602_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T174250_20250315T183603_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T183246_20250315T192605_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T192254_20250315T201608_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T201250_20250315T210610_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T210259_20250315T215613_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T215256_20250315T224615_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T224303_20250315T233618_700_001_1.nc
│               ├── SM_OPER_MIR_OSUDP2_20250315T233259_20250316T002620_700_001_1.nc
│               └── ^SM_OPER_MIR_OSUDP2.*.nc$
└── 20250316
    ├── jrr_aod
    │   ├── JRR-AOD_v3r2_j01_s202503160001167_e202503160002412_c202503160043497.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160002425_e202503160004052_c202503160053292.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160004064_e202503160005310_c202503160051060.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160005322_e202503160006567_c202503160040292.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160006580_e202503160008225_c202503160043334.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160008237_e202503160009464_c202503160053396.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160009477_e202503160011122_c202503160053542.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160058109_e202503160059354_c202503160149407.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160059366_e202503160100594_c202503160149479.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160101006_e202503160102251_c202503160137350.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160102264_e202503160103509_c202503160149217.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160103521_e202503160105166_c202503160149393.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160105179_e202503160106406_c202503160139150.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160106418_e202503160108064_c202503160215247.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160108076_e202503160109321_c202503160215198.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160109334_e202503160110579_c202503160215481.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160110591_e202503160112219_c202503160226258.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160112231_e202503160113476_c202503160226384.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160113488_e202503160115134_c202503160227093.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160115146_e202503160116391_c202503160217506.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160116404_e202503160118049_c202503160217387.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160118061_e202503160119288_c202503160214545.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160119301_e202503160120546_c202503160218085.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160120558_e202503160122204_c202503160214341.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160122216_e202503160123461_c202503160219244.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160123474_e202503160125101_c202503160227294.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160125113_e202503160126358_c202503160220192.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160126371_e202503160128016_c202503160220361.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160128028_e202503160129274_c202503160219484.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160129286_e202503160130531_c202503160227040.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160130543_e202503160132171_c202503160220310.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160132183_e202503160133428_c202503160220523.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160133441_e202503160135086_c202503160221553.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160135098_e202503160136343_c202503160219079.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160136356_e202503160137583_c202503160228134.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160137596_e202503160139241_c202503160221001.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160139253_e202503160140498_c202503160221214.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160140511_e202503160142156_c202503160233318.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160142168_e202503160143396_c202503160232547.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160143408_e202503160145053_c202503160232295.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160145065_e202503160146311_c202503160224117.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160146323_e202503160147568_c202503160233123.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160147581_e202503160149226_c202503160236078.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160149238_e202503160150465_c202503160217506.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160150478_e202503160152123_c202503160228220.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160239110_e202503160240337_c202503160317189.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160240350_e202503160241595_c202503160316440.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160242007_e202503160243252_c202503160317070.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160243265_e202503160244510_c202503160318160.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160244522_e202503160246150_c202503160317377.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160246162_e202503160247407_c202503160319110.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160247420_e202503160249065_c202503160318282.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160249077_e202503160250322_c202503160353562.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160250335_e202503160251580_c202503160407254.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160251592_e202503160253220_c202503160405420.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160253232_e202503160254477_c202503160407289.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160254489_e202503160256135_c202503160354302.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160256147_e202503160257392_c202503160354549.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160257405_e202503160259032_c202503160354468.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160259044_e202503160300290_c202503160355469.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160300302_e202503160301547_c202503160355484.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160301559_e202503160303205_c202503160356075.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160303217_e202503160304462_c202503160407588.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160304475_e202503160306102_c202503160359100.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160306114_e202503160307359_c202503160407525.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160307372_e202503160309017_c202503160357565.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160309029_e202503160310275_c202503160406548.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160310287_e202503160311514_c202503160359185.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160311527_e202503160313172_c202503160407247.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160313184_e202503160314429_c202503160358271.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160314442_e202503160316087_c202503160357300.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160316099_e202503160317327_c202503160407460.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160317339_e202503160318584_c202503160358506.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160318597_e202503160320242_c202503160401006.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160320254_e202503160321499_c202503160407087.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160321512_e202503160323157_c202503160401348.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160323169_e202503160324397_c202503160401350.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160324409_e202503160326054_c202503160401434.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160326067_e202503160327312_c202503160402304.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160327324_e202503160328569_c202503160402174.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160328582_e202503160330209_c202503160403512.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160330221_e202503160331467_c202503160358293.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160331479_e202503160333124_c202503160357266.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160333136_e202503160334382_c202503160403054.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160420093_e202503160421338_c202503160457040.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160421351_e202503160422596_c202503160502262.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160423008_e202503160424253_c202503160459560.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160424266_e202503160425511_c202503160501570.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160425523_e202503160427151_c202503160501091.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160427163_e202503160428408_c202503160505426.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160428421_e202503160430066_c202503160502267.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160430078_e202503160431323_c202503160536328.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160431336_e202503160432563_c202503160537136.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160432575_e202503160434221_c202503160537384.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160434233_e202503160435478_c202503160538143.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160435491_e202503160437136_c202503160538023.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160437148_e202503160438393_c202503160550391.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160438406_e202503160440033_c202503160539423.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160440045_e202503160441291_c202503160538563.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160441303_e202503160442548_c202503160539089.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160442560_e202503160444206_c202503160540256.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160444218_e202503160445445_c202503160553461.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160445458_e202503160447103_c202503160551058.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160447115_e202503160448361_c202503160541466.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160448373_e202503160450018_c202503160555007.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160450030_e202503160451258_c202503160541016.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160451270_e202503160452515_c202503160553587.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160452528_e202503160454173_c202503160541415.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160454185_e202503160455430_c202503160541476.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160455443_e202503160457088_c202503160554306.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160457100_e202503160458328_c202503160540311.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160458340_e202503160459585_c202503160550149.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160459598_e202503160501243_c202503160540515.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160501255_e202503160502500_c202503160541005.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160502513_e202503160504140_c202503160542151.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160504152_e202503160505398_c202503160525172.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160505410_e202503160507055_c202503160542436.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160507068_e202503160508313_c202503160543039.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160508325_e202503160509570_c202503160554340.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160509583_e202503160511210_c202503160541336.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160511222_e202503160512468_c202503160541396.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160512480_e202503160514125_c202503160542085.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160514138_e202503160515383_c202503160543250.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160602352_e202503160603597_c202503160638283.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160604009_e202503160605254_c202503160638439.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160605267_e202503160606494_c202503160639039.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160606507_e202503160608152_c202503160641250.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160608164_e202503160609409_c202503160644138.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160609422_e202503160611067_c202503160644562.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160611079_e202503160612324_c202503160726379.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160612337_e202503160613564_c202503160714033.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160613576_e202503160615222_c202503160715481.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160615234_e202503160616479_c202503160726484.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160616492_e202503160618137_c202503160714296.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160618149_e202503160619377_c202503160728514.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160619389_e202503160621034_c202503160727562.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160621046_e202503160622292_c202503160716192.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160622304_e202503160623549_c202503160717248.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160623562_e202503160625189_c202503160717026.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160625201_e202503160626446_c202503160717054.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160626459_e202503160628104_c202503160731149.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160628116_e202503160629362_c202503160719105.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160629374_e202503160631019_c202503160719348.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160631031_e202503160632259_c202503160719408.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160632271_e202503160633516_c202503160717302.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160633529_e202503160635174_c202503160719389.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160635186_e202503160636432_c202503160719105.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160636444_e202503160638071_c202503160721328.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160638084_e202503160639329_c202503160720078.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160639341_e202503160640586_c202503160720513.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160640599_e202503160642244_c202503160721263.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160642256_e202503160643501_c202503160723124.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160643514_e202503160645141_c202503160705056.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160645154_e202503160646399_c202503160708074.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160646411_e202503160648056_c202503160722302.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160648069_e202503160649314_c202503160721430.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160649326_e202503160650554_c202503160721460.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160650566_e202503160652211_c202503160715572.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160652223_e202503160653469_c202503160722007.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160653481_e202503160655126_c202503160737186.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160655139_e202503160656366_c202503160737167.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160743353_e202503160744598_c202503160832252.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160745010_e202503160746238_c202503160828267.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160746250_e202503160747495_c202503160831319.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160747508_e202503160749153_c202503160830430.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160749165_e202503160750410_c202503160821027.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160750423_e202503160752068_c202503160856215.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160752080_e202503160753308_c202503160907037.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160753320_e202503160754565_c202503160906551.nc
